task_id,description,category,deadline_days,workload,priority,assigned_user
251,Fix login authentication bug,Bug Fix,14,8,Medium,DevOps_A
252,Prepare project documentation,Documentation,10,1,Medium,Developer_B
253,Develop search functionality,Development,23,5,Low,Tester_B
254,Fix application crash issue,Bug Fix,22,4,Low,Tester_A
255,Deploy application to production,Deployment,19,4,Low,Tester_B
256,Debug user registration problem,Bug Fix,18,4,Low,Developer_B
257,Build notification system,Development,27,3,Low,Developer_A
258,Resolve payment gateway error,Bug Fix,6,5,Medium,DevOps_A
259,Deploy backend service,Deployment,27,10,Low,Tester_A
260,Perform API testing,Testing,4,8,High,Tester_A
261,Setup CI CD pipeline,Deployment,13,5,Medium,DevOps_A
262,Create user manual,Documentation,16,8,Low,Developer_A
263,Prepare software requirement document,Documentation,2,7,High,Tester_A
264,Prepare software requirement document,Documentation,9,1,Medium,Developer_A
265,Implement payment module,Development,22,10,Low,DevOps_A
266,Fix login authentication bug,Bug Fix,25,5,Low,DevOps_A
267,Resolve payment gateway error,Bug Fix,25,3,Low,Tester_B
268,Update API documentation,Documentation,21,8,Low,Tester_A
269,Develop user profile page,Development,19,7,Low,Tester_B
270,Fix application crash issue,Bug Fix,16,6,Low,Tester_B
271,Test login functionality,Testing,11,2,Medium,Developer_B
272,Test login functionality,Testing,14,8,Medium,Tester_A
273,Configure production server,Deployment,13,9,Medium,Developer_A
274,Perform API testing,Testing,3,6,High,Tester_A
275,Test login functionality,Testing,4,7,High,DevOps_A
276,Fix login authentication bug,Bug Fix,22,9,Low,Tester_B
277,Test user registration module,Testing,2,4,High,DevOps_A
278,Perform payment module testing,Testing,20,8,Low,Tester_B
279,Configure cloud infrastructure,Deployment,2,4,High,Tester_A
280,Create user manual,Documentation,5,5,High,Tester_B
281,Setup CI CD pipeline,Deployment,16,2,Low,Developer_A
282,Deploy application to production,Deployment,20,4,Low,Developer_B
283,Develop search functionality,Development,18,1,Low,DevOps_A
284,Test user registration module,Testing,3,4,High,Developer_A
285,Perform API testing,Testing,4,3,High,Tester_B
286,Setup CI CD pipeline,Deployment,10,9,Medium,Tester_A
287,Test user registration module,Testing,27,8,Low,Tester_B
288,Implement payment module,Development,15,9,Medium,Developer_B
289,Execute regression testing,Testing,7,10,Medium,DevOps_A
290,Deploy backend service,Deployment,29,3,Low,Developer_A
291,Build notification system,Development,25,7,Low,Tester_A
292,Update API documentation,Documentation,9,1,Medium,Tester_A
293,Deploy backend service,Deployment,10,10,Medium,DevOps_A
294,Configure production server,Deployment,16,3,Low,Tester_B
295,Create user manual,Documentation,16,6,Low,Tester_A
296,Create user manual,Documentation,25,9,Low,Tester_B
297,Perform API testing,Testing,30,6,Low,Developer_B
298,Setup CI CD pipeline,Deployment,8,10,Medium,Tester_B
299,Implement payment module,Development,28,7,Low,Developer_A
300,Test login functionality,Testing,24,8,Low,Tester_B
301,Execute regression testing,Testing,22,3,Low,Tester_B
302,Resolve payment gateway error,Bug Fix,5,9,High,DevOps_A
303,Test login functionality,Testing,28,2,Low,Tester_B
304,Debug user registration problem,Bug Fix,17,8,Low,Developer_A
305,Deploy backend service,Deployment,5,7,High,Developer_B
306,Fix application crash issue,Bug Fix,16,5,Low,Tester_A
307,Prepare software requirement document,Documentation,23,7,Low,Developer_A
308,Test login functionality,Testing,28,9,Low,Tester_B
309,Test login functionality,Testing,21,8,Low,DevOps_A
310,Resolve payment gateway error,Bug Fix,20,2,Low,Developer_B
311,Deploy application to production,Deployment,22,5,Low,Developer_B
312,Deploy backend service,Deployment,3,7,High,Developer_A
313,Configure cloud infrastructure,Deployment,21,2,Low,Tester_B
314,Develop user profile page,Development,23,5,Low,Developer_A
315,Resolve payment gateway error,Bug Fix,11,1,Medium,Tester_A
316,Perform payment module testing,Testing,12,7,Medium,Developer_B
317,Implement payment module,Development,17,7,Low,DevOps_A
318,Configure production server,Deployment,26,3,Low,Developer_B
319,Develop user profile page,Development,3,10,High,Tester_B
320,Prepare software requirement document,Documentation,22,4,Low,Tester_B
321,Write technical documentation,Documentation,5,4,High,Tester_B
322,Deploy application to production,Deployment,9,8,Medium,Tester_A
323,Configure production server,Deployment,1,8,High,Tester_A
324,Configure production server,Deployment,18,3,Low,Developer_A
325,Perform API testing,Testing,12,10,Medium,Tester_A
326,Deploy application to production,Deployment,14,5,Medium,Tester_B
327,Develop search functionality,Development,7,7,Medium,Tester_B
328,Debug user registration problem,Bug Fix,8,7,Medium,DevOps_A
329,Perform payment module testing,Testing,19,5,Low,Tester_A
330,Fix login authentication bug,Bug Fix,27,7,Low,Tester_A
331,Fix login authentication bug,Bug Fix,19,1,Low,DevOps_A
332,Deploy backend service,Deployment,16,5,Low,Developer_B
333,Prepare software requirement document,Documentation,26,6,Low,Developer_B
334,Deploy application to production,Deployment,7,10,Medium,Tester_A
335,Configure production server,Deployment,25,3,Low,Developer_A
336,Deploy application to production,Deployment,21,1,Low,Tester_A
337,Perform API testing,Testing,2,10,High,Tester_A
338,Deploy backend service,Deployment,5,2,High,Tester_A
339,Test login functionality,Testing,24,7,Low,Developer_B
340,Create admin dashboard,Development,5,9,High,Tester_A
341,Update API documentation,Documentation,17,5,Low,Developer_B
342,Build notification system,Development,30,8,Low,Tester_A
343,Deploy backend service,Deployment,28,6,Low,Developer_A
344,Perform API testing,Testing,3,3,High,Developer_B
345,Configure production server,Deployment,24,7,Low,DevOps_A
346,Perform payment module testing,Testing,3,7,High,Developer_A
347,Build notification system,Development,18,2,Low,Tester_B
348,Perform payment module testing,Testing,22,5,Low,DevOps_A
349,Execute regression testing,Testing,27,6,Low,Developer_A
350,Configure production server,Deployment,8,8,Medium,Developer_A
351,Prepare software requirement document,Documentation,29,9,Low,Tester_A
352,Prepare software requirement document,Documentation,8,2,Medium,Tester_B
353,Setup CI CD pipeline,Deployment,10,7,Medium,Developer_A
354,Resolve database connection error,Bug Fix,2,1,High,Tester_A
355,Prepare project documentation,Documentation,4,2,High,Developer_B
356,Create user manual,Documentation,5,7,High,Tester_B
357,Perform payment module testing,Testing,22,9,Low,Tester_B
358,Write technical documentation,Documentation,24,3,Low,Tester_B
359,Deploy application to production,Deployment,4,8,High,DevOps_A
360,Test user registration module,Testing,9,1,Medium,Tester_A
361,Create admin dashboard,Development,15,8,Medium,Developer_B
362,Perform payment module testing,Testing,4,6,High,DevOps_A
363,Deploy application to production,Deployment,12,1,Medium,Tester_B
364,Build notification system,Development,7,2,Medium,Tester_B
365,Fix application crash issue,Bug Fix,22,4,Low,DevOps_A
366,Fix login authentication bug,Bug Fix,2,6,High,Developer_B
367,Resolve database connection error,Bug Fix,26,10,Low,Developer_B
368,Fix application crash issue,Bug Fix,27,9,Low,Developer_B
369,Write technical documentation,Documentation,7,4,Medium,Tester_A
370,Configure cloud infrastructure,Deployment,5,10,High,Developer_A
371,Build notification system,Development,28,3,Low,Developer_B
372,Create user manual,Documentation,9,3,Medium,Developer_A
373,Configure production server,Deployment,28,1,Low,Developer_B
374,Fix login authentication bug,Bug Fix,12,4,Medium,DevOps_A
375,Test login functionality,Testing,1,3,High,Tester_A
376,Resolve payment gateway error,Bug Fix,5,7,High,DevOps_A
377,Debug user registration problem,Bug Fix,24,2,Low,Tester_B
378,Perform API testing,Testing,25,6,Low,DevOps_A
379,Write technical documentation,Documentation,4,8,High,DevOps_A
380,Implement payment module,Development,20,1,Low,DevOps_A
381,Develop search functionality,Development,15,1,Medium,Developer_A
382,Prepare project documentation,Documentation,28,7,Low,Tester_B
383,Configure production server,Deployment,4,8,High,Tester_B
384,Fix application crash issue,Bug Fix,29,2,Low,Tester_A
385,Prepare software requirement document,Documentation,5,2,High,Developer_B
386,Build notification system,Development,20,10,Low,DevOps_A
387,Setup CI CD pipeline,Deployment,11,7,Medium,DevOps_A
388,Update API documentation,Documentation,10,8,Medium,DevOps_A
389,Prepare software requirement document,Documentation,14,2,Medium,Developer_A
390,Deploy application to production,Deployment,21,9,Low,Developer_B
391,Test user registration module,Testing,15,4,Medium,Tester_B
392,Test login functionality,Testing,27,8,Low,Tester_B
393,Test user registration module,Testing,24,2,Low,Tester_A
394,Test user registration module,Testing,11,5,Medium,Tester_A
395,Resolve database connection error,Bug Fix,22,8,Low,Developer_A
396,Fix application crash issue,Bug Fix,27,2,Low,Developer_A
397,Test user registration module,Testing,4,6,High,Developer_B
398,Create user manual,Documentation,2,10,High,DevOps_A
399,Create user manual,Documentation,11,2,Medium,Tester_B
400,Perform payment module testing,Testing,28,7,Low,Developer_A
401,Develop search functionality,Development,20,5,Low,Tester_A
402,Debug user registration problem,Bug Fix,19,9,Low,Developer_B
403,Resolve database connection error,Bug Fix,22,8,Low,Developer_B
404,Debug user registration problem,Bug Fix,12,9,Medium,Tester_A
405,Debug user registration problem,Bug Fix,25,5,Low,DevOps_A
406,Implement payment module,Development,26,7,Low,DevOps_A
407,Configure cloud infrastructure,Deployment,27,10,Low,DevOps_A
408,Configure production server,Deployment,21,9,Low,Developer_A
409,Prepare software requirement document,Documentation,30,5,Low,Developer_A
410,Develop user profile page,Development,9,5,Medium,Tester_A
411,Perform payment module testing,Testing,1,3,High,Developer_B
412,Write technical documentation,Documentation,22,7,Low,Developer_A
413,Resolve database connection error,Bug Fix,24,1,Low,Developer_A
414,Deploy backend service,Deployment,17,4,Low,Tester_B
415,Test user registration module,Testing,15,6,Medium,Developer_B
416,Perform payment module testing,Testing,10,6,Medium,DevOps_A
417,Prepare software requirement document,Documentation,3,1,High,Developer_B
418,Develop user profile page,Development,25,10,Low,Developer_A
419,Configure production server,Deployment,3,5,High,Tester_B
420,Configure production server,Deployment,14,8,Medium,DevOps_A
421,Perform API testing,Testing,14,5,Medium,Developer_B
422,Configure cloud infrastructure,Deployment,17,2,Low,Tester_A
423,Test user registration module,Testing,4,5,High,DevOps_A
424,Prepare project documentation,Documentation,17,5,Low,Developer_A
425,Implement payment module,Development,13,10,Medium,Developer_A
426,Fix login authentication bug,Bug Fix,7,5,Medium,Developer_B
427,Configure cloud infrastructure,Deployment,5,5,High,Tester_A
428,Test login functionality,Testing,4,1,High,Tester_B
429,Deploy backend service,Deployment,14,3,Medium,Developer_B
430,Execute regression testing,Testing,18,4,Low,DevOps_A
431,Create user manual,Documentation,27,6,Low,Developer_A
432,Execute regression testing,Testing,28,1,Low,Tester_B
433,Fix login authentication bug,Bug Fix,15,2,Medium,Tester_A
434,Write technical documentation,Documentation,14,10,Medium,Tester_B
435,Setup CI CD pipeline,Deployment,21,7,Low,Tester_A
436,Debug user registration problem,Bug Fix,13,1,Medium,Tester_A
437,Develop user profile page,Development,26,10,Low,Tester_B
438,Setup CI CD pipeline,Deployment,30,6,Low,Developer_A
439,Test user registration module,Testing,28,2,Low,Developer_B
440,Test user registration module,Testing,19,7,Low,DevOps_A
441,Fix application crash issue,Bug Fix,13,5,Medium,Tester_A
442,Implement payment module,Development,11,3,Medium,Developer_A
443,Update API documentation,Documentation,21,2,Low,DevOps_A
444,Update API documentation,Documentation,7,6,Medium,Tester_A
445,Deploy backend service,Deployment,27,3,Low,Developer_B
446,Debug user registration problem,Bug Fix,5,5,High,Developer_B
447,Develop user profile page,Development,20,3,Low,Developer_A
448,Develop user profile page,Development,25,8,Low,Tester_B
449,Configure cloud infrastructure,Deployment,19,10,Low,Tester_B
450,Configure production server,Deployment,30,10,Low,DevOps_A
451,Test login functionality,Testing,28,6,Low,Developer_B
452,Perform API testing,Testing,3,8,High,Tester_B
453,Deploy application to production,Deployment,10,5,Medium,DevOps_A
454,Resolve payment gateway error,Bug Fix,12,9,Medium,Developer_A
455,Develop search functionality,Development,15,8,Medium,Developer_A
456,Resolve payment gateway error,Bug Fix,12,5,Medium,Developer_A
457,Deploy application to production,Deployment,28,2,Low,DevOps_A
458,Prepare software requirement document,Documentation,17,7,Low,Tester_B
459,Write technical documentation,Documentation,18,1,Low,Tester_B
460,Write technical documentation,Documentation,21,4,Low,Tester_A
461,Prepare software requirement document,Documentation,16,9,Low,Developer_B
462,Resolve payment gateway error,Bug Fix,15,2,Medium,Tester_A
463,Setup CI CD pipeline,Deployment,3,9,High,Developer_B
464,Resolve payment gateway error,Bug Fix,8,8,Medium,Tester_B
465,Update API documentation,Documentation,17,10,Low,Developer_B
466,Perform payment module testing,Testing,12,5,Medium,Tester_B
467,Test user registration module,Testing,25,6,Low,DevOps_A
468,Resolve payment gateway error,Bug Fix,26,6,Low,Developer_A
469,Test login functionality,Testing,4,9,High,Tester_B
470,Develop search functionality,Development,9,10,Medium,Developer_B
471,Test login functionality,Testing,3,10,High,Developer_B
472,Perform payment module testing,Testing,10,7,Medium,Developer_B
473,Prepare software requirement document,Documentation,23,2,Low,Tester_A
474,Create user manual,Documentation,13,6,Medium,Developer_B
475,Configure production server,Deployment,23,9,Low,Developer_A
476,Deploy application to production,Deployment,22,7,Low,DevOps_A
477,Perform payment module testing,Testing,1,6,High,Tester_A
478,Develop user profile page,Development,7,6,Medium,Tester_B
479,Create admin dashboard,Development,8,3,Medium,Developer_B
480,Fix application crash issue,Bug Fix,10,2,Medium,DevOps_A
481,Configure cloud infrastructure,Deployment,18,9,Low,Developer_A
482,Configure production server,Deployment,11,10,Medium,Developer_B
483,Prepare software requirement document,Documentation,13,3,Medium,Developer_B
484,Develop user profile page,Development,27,10,Low,Developer_B
485,Deploy backend service,Deployment,15,1,Medium,Tester_B
486,Perform payment module testing,Testing,22,4,Low,Tester_B
487,Prepare software requirement document,Documentation,10,8,Medium,Developer_B
488,Create user manual,Documentation,8,5,Medium,Tester_B
489,Create admin dashboard,Development,12,10,Medium,Tester_B
490,Perform API testing,Testing,25,5,Low,Tester_B
491,Update API documentation,Documentation,17,7,Low,Developer_B
492,Create admin dashboard,Development,26,10,Low,Developer_B
493,Build notification system,Development,2,8,High,Tester_A
494,Create user manual,Documentation,30,2,Low,DevOps_A
495,Debug user registration problem,Bug Fix,10,2,Medium,Developer_B
496,Build notification system,Development,15,9,Medium,Developer_B
497,Test user registration module,Testing,3,4,High,Tester_B
498,Perform payment module testing,Testing,30,1,Low,Tester_B
499,Resolve payment gateway error,Bug Fix,13,9,Medium,Tester_A
500,Implement payment module,Development,13,2,Medium,Tester_A
